pincode,city,koo,sta,state,ko,ui,cou,lt,lon,ui
133883,Sholinghur,4035,TN,"Tamil Nadu",101,IN,India,13.11810000,79.42025000,Q2229686
133950,Singanallur,4035,TN,"Tamil Nadu",101,IN,India,10.99898000,77.03238000,Q255780
133945,Singapperumalkovil,4035,TN,"Tamil Nadu",101,IN,India,12.75947000,80.00750000,Q2551291
134088,Sirkazhi,4035,TN,"Tamil Nadu",101,IN,India,11.23725000,79.73585000,Q1278427
133968,Sirumugai,4035,TN,"Tamil Nadu",101,IN,India,11.32137000,77.00521000,Q2231112
133974,Sivaganga,4035,TN,"Tamil Nadu",101,IN,India,9.92762000,78.53763000,Q15195
133975,Sivagiri,4035,TN,"Tamil Nadu",101,IN,India,9.34461000,77.42911000,Q3533189
133976,Sivakasi,4035,TN,"Tamil Nadu",101,IN,India,9.44999000,77.79797000,Q2061870
134026,Srimushnam,4035,TN,"Tamil Nadu",101,IN,India,11.40118000,79.40384000,Q2716515
134030,Sriperumbudur,4035,TN,"Tamil Nadu",101,IN,India,12.96763000,79.94197000,Q2547993
134022,Srivaikuntam,4035,TN,"Tamil Nadu",101,IN,India,8.62931000,77.91281000,Q2715777
134023,Srivilliputhur,4035,TN,"Tamil Nadu",101,IN,India,9.51272000,77.63369000,Q2562483
134035,Suchindram,4035,TN,"Tamil Nadu",101,IN,India,8.15442000,77.46704000,Q2548004
134041,Sulur,4035,TN,"Tamil Nadu",101,IN,India,11.02427000,77.12565000,Q2716112
134095,Surandai,4035,TN,"Tamil Nadu",101,IN,India,8.97574000,77.41923000,Q2715986
134057,Swamimalai,4035,TN,"Tamil Nadu",101,IN,India,10.95747000,79.32931000,Q771388
134108,Tambaram,4035,TN,"Tamil Nadu",101,IN,India,12.92460000,80.12707000,Q2229754
134111,Tanjore,4035,TN,"Tamil Nadu",101,IN,India,10.78523000,79.13909000,Q41496
134239,Taramangalam,4035,TN,"Tamil Nadu",101,IN,India,11.69403000,77.97035000,Q2557937
134243,Tattayyangarpettai,4035,TN,"Tamil Nadu",101,IN,India,11.12417000,78.44916000,Q2544755
134140,Thanjavur,4035,TN,"Tamil Nadu",101,IN,India,10.64000000,79.22000000,Q15194
134143,Tharangambadi,4035,TN,"Tamil Nadu",101,IN,India,11.02764000,79.85425000,Q732594
134146,Theni,4035,TN,"Tamil Nadu",101,IN,India,9.85000000,77.42000000,Q2557742
134147,Thenkasi,4035,TN,"Tamil Nadu",101,IN,India,8.96003000,77.31525000,Q259749
134150,Thirukattupalli,4035,TN,"Tamil Nadu",101,IN,India,10.84431000,78.95647000,Q2715717
134151,Thiruthani,4035,TN,"Tamil Nadu",101,IN,India,13.17594000,79.61637000,Q2715717
134152,Thiruvaiyaru,4035,TN,"Tamil Nadu",101,IN,India,10.88405000,79.10362000,Q2229514
134153,Thiruvallur,4035,TN,"Tamil Nadu",101,IN,India,13.25000000,80.00000000,Q2229514
134155,Thiruvarur,4035,TN,"Tamil Nadu",101,IN,India,10.77269000,79.63680000,Q1025399
134156,Thiruvidaimaruthur,4035,TN,"Tamil Nadu",101,IN,India,10.99857000,79.45227000,Q1025399
134158,Thoothukudi,4035,TN,"Tamil Nadu",101,IN,India,8.76735000,78.13425000,Q41562
134172,Tindivanam,4035,TN,"Tamil Nadu",101,IN,India,12.23400000,79.65551000,Q2465629
134174,Tinnanur,4035,TN,"Tamil Nadu",101,IN,India,13.11448000,80.02713000,Q2717482
134178,Tiruchchendur,4035,TN,"Tamil Nadu",101,IN,India,8.49725000,78.11906000,Q1792360
134179,Tiruchengode,4035,TN,"Tamil Nadu",101,IN,India,11.38016000,77.89444000,Q2229506
134180,Tiruchirappalli,4035,TN,"Tamil Nadu",101,IN,India,10.97000000,78.65000000,Q15201
134181,Tirukkoyilur,4035,TN,"Tamil Nadu",101,IN,India,11.96620000,79.20259000,Q1113675
134184,Tirumullaivasal,4035,TN,"Tamil Nadu",101,IN,India,11.23996000,79.83705000,Q3424247
134185,Tirunelveli,4035,TN,"Tamil Nadu",101,IN,India,8.72742000,77.68380000,Q213248
134186,"Tirunelveli Kattabo",4035,TN,"Tamil Nadu",101,IN,India,8.79270000,77.57409000,Q213248
134191,Tiruppalaikudi,4035,TN,"Tamil Nadu",101,IN,India,9.54606000,78.91721000,Q836527
134188,Tirupparangunram,4035,TN,"Tamil Nadu",101,IN,India,9.88151000,78.07306000,Q213248
134189,Tiruppur,4035,TN,"Tamil Nadu",101,IN,India,11.11541000,77.35456000,Q836527
134190,Tiruppuvanam,4035,TN,"Tamil Nadu",101,IN,India,9.82564000,78.25795000,Q836527
134193,Tiruttangal,4035,TN,"Tamil Nadu",101,IN,India,9.48333000,77.83333000,Q2722267
134196,Tiruvannamalai,4035,TN,"Tamil Nadu",101,IN,India,12.51000000,79.09000000,Q15207
134198,Tiruvottiyur,4035,TN,"Tamil Nadu",101,IN,India,13.15823000,80.30181000,Q265743
134200,Tisaiyanvilai,4035,TN,"Tamil Nadu",101,IN,India,8.33702000,77.86776000,Q15448
134207,Tondi,4035,TN,"Tamil Nadu",101,IN,India,9.74173000,79.01774000,Q527194
134224,Turaiyur,4035,TN,"Tamil Nadu",101,IN,India,11.14968000,78.59870000,Q2317186
134253,Udangudi,4035,TN,"Tamil Nadu",101,IN,India,8.42918000,78.02968000,Q2726152
134259,Udumalaippettai,4035,TN,"Tamil Nadu",101,IN,India,10.58806000,77.24779000,Q2718780
134290,Uppiliyapuram,4035,TN,"Tamil Nadu",101,IN,India,11.26356000,78.51390000,Q2715639
134295,Usilampatti,4035,TN,"Tamil Nadu",101,IN,India,9.96936000,77.78621000,Q2541109
134298,Uttamapalaiyam,4035,TN,"Tamil Nadu",101,IN,India,9.80701000,77.32718000,Q2231121
134302,Uttiramerur,4035,TN,"Tamil Nadu",101,IN,India,12.61433000,79.75748000,Q17075659
134472,Uttukkuli,4035,TN,"Tamil Nadu",101,IN,India,11.16892000,77.45431000,Q1637459
134303,"V.S.K.Valasai (Dindigul-Dist.)",4035,TN,"Tamil Nadu",101,IN,India,10.31549000,78.15141000,Q490708
134304,"Vadakku Valliyur",4035,TN,"Tamil Nadu",101,IN,India,8.38286000,77.61221000,Q490708
134305,"Vadakku Viravanallur",4035,TN,"Tamil Nadu",101,IN,India,8.69786000,77.51916000,Q490708
134306,Vadamadurai,4035,TN,"Tamil Nadu",101,IN,India,10.44081000,78.09784000,Q682755
134380,Vadippatti,4035,TN,"Tamil Nadu",101,IN,India,10.08481000,77.96113000,Q1964842
134316,Valangaiman,4035,TN,"Tamil Nadu",101,IN,India,10.89012000,79.39322000,Q2715648
134317,Valavanur,4035,TN,"Tamil Nadu",101,IN,India,11.92094000,79.58239000,Q2715474
134319,Vallam,4035,TN,"Tamil Nadu",101,IN,India,10.71988000,79.05981000,Q2231085
134320,Valparai,4035,TN,"Tamil Nadu",101,IN,India,10.32691000,76.95116000,Q282137
134323,Vandalur,4035,TN,"Tamil Nadu",101,IN,India,12.89240000,80.08079000,Q2541049
134324,Vandavasi,4035,TN,"Tamil Nadu",101,IN,India,12.50429000,79.60556000,Q2465640
134325,Vaniyambadi,4035,TN,"Tamil Nadu",101,IN,India,12.68162000,78.62014000,Q282212
134384,Vasudevanallur,4035,TN,"Tamil Nadu",101,IN,India,9.24171000,77.41177000,Q2541738
134335,Vattalkundu,4035,TN,"Tamil Nadu",101,IN,India,10.16069000,77.75883000,Q978780
134337,Vedaraniyam,4035,TN,"Tamil Nadu",101,IN,India,10.37208000,79.85095000,Q2541264
134338,Vedasandur,4035,TN,"Tamil Nadu",101,IN,India,10.53102000,77.95019000,Q2541116
134340,Velankanni,4035,TN,"Tamil Nadu",101,IN,India,10.68333000,79.83333000,Q1510885
134342,Vellanur,4035,TN,"Tamil Nadu",101,IN,India,13.15804000,80.10634000,Q15206
134341,Vellore,4035,TN,"Tamil Nadu",101,IN,India,12.86000000,79.03500000,Q15206
134343,Velur,4035,TN,"Tamil Nadu",101,IN,India,11.10825000,78.00113000,Q2541007
134345,Vengavasal,4035,TN,"Tamil Nadu",101,IN,India,12.89911000,80.16900000,Q2541007
134351,Vettaikkaranpudur,4035,TN,"Tamil Nadu",101,IN,India,10.56207000,76.91305000,Q2563456
134352,Vettavalam,4035,TN,"Tamil Nadu",101,IN,India,12.10769000,79.24516000,Q2540924
134355,Vijayapuri,4035,TN,"Tamil Nadu",101,IN,India,11.24530000,77.50066000,Q369303
134358,Vikravandi,4035,TN,"Tamil Nadu",101,IN,India,12.03690000,79.54595000,Q2234286
134361,Vilattikulam,4035,TN,"Tamil Nadu",101,IN,India,9.13227000,78.16635000,Q2552200
134362,Villupuram,4035,TN,"Tamil Nadu",101,IN,India,11.99000000,79.37000000,Q15205
134385,Viraganur,4035,TN,"Tamil Nadu",101,IN,India,11.47613000,78.73553000,Q2541738
134366,Virudhunagar,4035,TN,"Tamil Nadu",101,IN,India,9.45000000,77.92000000,Q15209
134375,Vriddhachalam,4035,TN,"Tamil Nadu",101,IN,India,11.51830000,79.32411000,Q15392
134391,Walajapet,4035,TN,"Tamil Nadu",101,IN,India,12.92510000,79.36626000,Q2716022
134392,Wallajahbad,4035,TN,"Tamil Nadu",101,IN,India,12.79041000,79.82358000,Q2541273
134402,Wellington,4035,TN,"Tamil Nadu",101,IN,India,11.36552000,76.78442000,Q1749236
134451,Adilabad,4012,TG,Telangana,101,IN,India,19.50000000,78.50000000,Q15211
134454,Alampur,4012,TG,Telangana,101,IN,India,15.87987000,78.13352000,Q606343
57701,Andol,4012,TG,Telangana,101,IN,India,17.81458000,78.07713000,Q11360899
57754,Asifabad,4012,TG,Telangana,101,IN,India,19.35851000,79.28415000,Q582291
58120,Balapur,4012,TG,Telangana,101,IN,India,17.31018000,78.49969000,Q641904
58133,Banswada,4012,TG,Telangana,101,IN,India,18.37725000,77.88007000,Q3428196
57923,Bellampalli,4012,TG,Telangana,101,IN,India,19.05577000,79.49300000,Q759677
57955,Bhadrachalam,4012,TG,Telangana,101,IN,India,17.66846000,80.88887000,Q759204
57952,"Bhadradri Kothagudem",4012,TG,Telangana,101,IN,India,17.55460000,80.61976000,Q759217
57960,Bhaisa,4012,TG,Telangana,101,IN,India,19.11285000,77.96336000,Q759999
57994,Bhongir,4012,TG,Telangana,101,IN,India,17.51544000,78.88563000,Q797132
58071,Bodhan,4012,TG,Telangana,101,IN,India,18.66208000,77.88581000,Q859167
58194,Chandur,4012,TG,Telangana,101,IN,India,17.87455000,78.10017000,Q721388
131607,Chatakonda,4012,TG,Telangana,101,IN,India,17.55303000,80.64770000,Q721302
131660,Dasnapur,4012,TG,Telangana,101,IN,India,19.65399000,78.51213000,Q1193652
131703,Devarkonda,4012,TG,Telangana,101,IN,India,16.69186000,78.92073000,Q2087756
131789,Dornakal,4012,TG,Telangana,101,IN,India,17.44475000,80.14905000,Q1387087
131857,Farrukhnagar,4012,TG,Telangana,101,IN,India,17.07787000,78.20339000,Q1525398
131887,"Gaddi Annaram",4012,TG,Telangana,101,IN,India,17.36687000,78.52420000,Q1523012
131890,Gadwal,4012,TG,Telangana,101,IN,India,16.23504000,77.79556000,Q1525224
131939,Ghatkesar,4012,TG,Telangana,101,IN,India,17.45081000,78.68366000,Q1706460
131989,Gopalur,4012,TG,Telangana,101,IN,India,16.61220000,77.80728000,Q1747725
132052,Gudur,4012,TG,Telangana,101,IN,India,17.49174000,78.82302000,Q1708134
132132,Hyderabad,4012,TG,Telangana,101,IN,India,17.38405000,78.45636000,Q1361
132193,Jagtial,4012,TG,Telangana,101,IN,India,18.79473000,78.91661000,Q2016650
132238,Jangaon,4012,TG,Telangana,101,IN,India,17.72602000,79.15236000,Q2483796
132239,Jangoan,4012,TG,Telangana,101,IN,India,17.72943000,79.16096000,Q2483796
132257,"Jayashankar Bhupalapally",4012,TG,Telangana,101,IN,India,18.19678000,79.93976000,Q2317504
132290,"Jogulamba Gadwal",4012,TG,Telangana,101,IN,India,16.23401000,77.80564000,Q2087722
132331,Kagaznagar,4012,TG,Telangana,101,IN,India,19.33159000,79.46605000,Q2290801
132696,Kamareddi,4012,TG,Telangana,101,IN,India,18.32001000,78.34177000,Q2480576
132363,Kamareddy,4012,TG,Telangana,101,IN,India,18.32567000,78.33416000,Q2564042
132415,Karimnagar,4012,TG,Telangana,101,IN,India,18.33844000,79.22938000,Q15373
132464,Khammam,4012,TG,Telangana,101,IN,India,17.50000000,80.33333000,Q15371
132546,Kodar,4012,TG,Telangana,101,IN,India,16.99850000,79.96560000,Q1006282
132580,Koratla,4012,TG,Telangana,101,IN,India,18.82154000,78.71186000,Q2235879
132599,Kothapet,4012,TG,Telangana,101,IN,India,19.35176000,79.48323000,Q2233986
132606,Kottagudem,4012,TG,Telangana,101,IN,India,17.55106000,80.61779000,Q2238988
132608,Kottapalli,4012,TG,Telangana,101,IN,India,18.49543000,79.09430000,Q583767
132737,Kukatpalli,4012,TG,Telangana,101,IN,India,[phone],[phone],Q794818
132674,Kyathampalle,4012,TG,Telangana,101,IN,India,19.66781000,78.52890000,Q2233371
132751,Lakshettipet,4012,TG,Telangana,101,IN,India,18.86667000,79.21667000,Q10784153
132753,"Lal Bahadur Nagar",4012,TG,Telangana,101,IN,India,[phone],[phone],Q2237516
132824,Mahabubabad,4012,TG,Telangana,101,IN,India,[phone],[phone],Q1748623
132828,Mahbubnagar,4012,TG,Telangana,101,IN,India,16.63171000,77.75556000,Q15380
132870,Malkajgiri,4012,TG,Telangana,101,IN,India,17.44781000,78.52633000,Q640210
132887,Mancheral,4012,TG,Telangana,101,IN,India,18.87074000,79.42863000,Q720842
132888,Mandamarri,4012,TG,Telangana,101,IN,India,18.96506000,79.47475000,Q2483821
132927,Manthani,4012,TG,Telangana,101,IN,India,18.65087000,79.66501000,Q6752062
132928,Manuguru,4012,TG,Telangana,101,IN,India,17.98102000,80.75470000,Q2483781
132955,Medak,4012,TG,Telangana,101,IN,India,17.75000000,78.25000000,Q15386
132956,Medchal,4012,TG,Telangana,101,IN,India,17.62972000,78.48139000,Q3430279
132957,"Medchal Malkajgiri",4012,TG,Telangana,101,IN,India,17.60644000,78.54007000,Q3430279
132975,Mirialguda,4012,TG,Telangana,101,IN,India,16.87220000,79.56247000,Q15528101
133255,"Nagar Karnul",4012,TG,Telangana,101,IN,India,16.48210000,78.32471000,Q2475066
133132,Nalgonda,4012,TG,Telangana,101,IN,India,17.16667000,79.50000000,Q15384
133277,Narayanpet,4012,TG,Telangana,101,IN,India,16.74799000,77.49540000,Q1925454
133274,Narsingi,4012,TG,Telangana,101,IN,India,18.04468000,78.42516000,Q2228677
133278,Naspur,4012,TG,Telangana,101,IN,India,18.84577000,79.46165000,Q2563445
133221,Nirmal,4012,TG,Telangana,101,IN,India,19.09685000,78.34407000,Q2087729
133226,Nizamabad,4012,TG,Telangana,101,IN,India,18.75000000,78.25000000,Q15391
133535,Paloncha,4012,TG,Telangana,101,IN,India,17.60184000,80.70509000,Q3415029
133338,Palwancha,4012,TG,Telangana,101,IN,India,17.58152000,80.67651000,Q772160
133377,Patancheru,4012,TG,Telangana,101,IN,India,17.53334000,78.26450000,Q720824
133401,Peddapalli,4012,TG,Telangana,101,IN,India,18.61357000,79.37442000,Q7159047
133574,Quthbullapur,4012,TG,Telangana,101,IN,India,17.50107000,78.45818000,Q2734444
133592,"Rajanna Sircilla",4012,TG,Telangana,101,IN,India,18.38629000,78.81560000,Q1815223
133597,Ramagundam,4012,TG,Telangana,101,IN,India,18.75500000,79.47400000,Q1780338
133699,Ramgundam,4012,TG,Telangana,101,IN,India,18.80084000,79.45206000,Q2119813
133607,Rangareddi,4012,TG,Telangana,101,IN,India,17.27883000,78.16844000,Q15388
133745,Sadaseopet,4012,TG,Telangana,101,IN,India,17.61925000,77.95263000,Q2229196
133787,Sangareddi,4012,TG,Telangana,101,IN,India,17.62477000,78.08669000,Q614055
133818,Sathupalli,4012,TG,Telangana,101,IN,India,17.24968000,80.86899000,Q2715680
133834,Secunderabad,4012,TG,Telangana,101,IN,India,17.50427000,78.54263000,Q1003502
133849,Serilingampalle,4012,TG,Telangana,101,IN,India,17.49313000,78.30196000,Q2726292
133919,Siddipet,4012,TG,Telangana,101,IN,India,18.10483000,78.84858000,Q2572203
133951,Singapur,4012,TG,Telangana,101,IN,India,17.46982000,78.12574000,Q255780
133960,Sirpur,4012,TG,Telangana,101,IN,India,19.47953000,79.57558000,Q7530597
133964,Sirsilla,4012,TG,Telangana,101,IN,India,[phone],[phone],Q2563435
134031,Sriramnagar,4012,TG,Telangana,101,IN,India,17.26652000,78.25544000,Q2547993
134054,Suriapet,4012,TG,Telangana,101,IN,India,17.14054000,79.62045000,Q2573090
134237,Tandur,4012,TG,Telangana,101,IN,India,17.24849000,77.57698000,Q720922
134287,"Uppal Kalan",4012,TG,Telangana,101,IN,India,17.40577000,78.55911000,Q2734950
134344,Vemalwada,4012,TG,Telangana,101,IN,India,18.46523000,78.86894000,Q2541007
134359,Vikarabad,4012,TG,Telangana,101,IN,India,17.33810000,77.90441000,Q568778
134394,Wanparti,4012,TG,Telangana,101,IN,India,16.36738000,78.06889000,Q2563513
134395,Warangal,4012,TG,Telangana,101,IN,India,18.00000000,79.83333000,Q15399
134432,Yellandu,4012,TG,Telangana,101,IN,India,17.59064000,80.32146000,Q721480
134440,Zahirabad,4012,TG,Telangana,101,IN,India,17.68138000,77.60743000,Q564781
57600,Agartala,4038,TR,Tripura,101,IN,India,23.83605000,91.27939000,Q170454
57662,Amarpur,4038,TR,Tripura,101,IN,India,23.52570000,91.65879000,Q589674
134458,Ambasa,4038,TR,Tripura,101,IN,India,23.93600000,91.85436000,Q584054
57876,Barjala,4038,TR,Tripura,101,IN,India,23.61820000,91.35596000,Q712396
57926,Belonia,4038,TR,Tripura,101,IN,India,23.25178000,91.45407000,Q757844
131710,Dhalai,4038,TR,Tripura,101,IN,India,23.84307000,91.92591000,Q2086546
131725,Dharmanagar,4038,TR,Tripura,101,IN,India,24.36667000,92.16667000,Q1258127
131979,Gomati,4038,TR,Tripura,101,IN,India,23.53399000,91.48122000,Q1708160
132334,Kailashahar,4038,TR,Tripura,101,IN,India,24.33199000,92.00391000,Q2576072
132362,Kamalpur,4038,TR,Tripura,101,IN,India,24.19593000,91.83438000,Q2564042
132502,Khowai,4038,TR,Tripura,101,IN,India,24.07964000,91.59972000,Q643369
133241,"North Tripura",4038,TR,Tripura,101,IN,India,24.13050000,92.15552000,Q2088889
133721,"Ranir Bazar",4038,TR,Tripura,101,IN,India,23.83463000,91.36614000,Q2231200
133740,Sabrum,4038,TR,Tripura,101,IN,India,23.00153000,91.72427000,Q2733025
133997,Sonamura,4038,TR,Tripura,101,IN,India,23.47547000,91.26590000,Q2733123
134011,"South Tripura",4038,TR,Tripura,101,IN,India,23.16710000,91.60953000,Q1822159
134249,Udaipur,4038,TR,Tripura,101,IN,India,23.53333000,91.48333000,Q2248438
134281,Unakoti,4038,TR,Tripura,101,IN,India,24.32781000,92.00377000,Q1622928
134412,"West Tripura",4038,TR,Tripura,101,IN,India,23.91667000,91.50000000,Q1947570
57590,Achhnera,4022,UP,"Uttar Pradesh",101,IN,India,27.17826000,77.75674000,Q490739
57597,Afzalgarh,4022,UP,"Uttar Pradesh",101,IN,India,29.39370000,78.67393000,Q490688
57601,Agra,4022,UP,"Uttar Pradesh",101,IN,India,27.18333000,78.01667000,Q42941
57607,Ahraura,4022,UP,"Uttar Pradesh",101,IN,India,25.01579000,83.03294000,Q587150
147426,Aidalpur,4022,UP,"Uttar Pradesh",101,IN,India,26.13333333,79.45000000,Q4696659
147427,Airwa,4022,UP,"Uttar Pradesh",101,IN,India,26.90000000,79.43333333,Q4699054
57621,Akbarpur,4022,UP,"Uttar Pradesh",101,IN,India,26.42953000,82.53431000,Q583899
147428,Akola,4022,UP,"Uttar Pradesh",101,IN,India,27.06547000,77.88084000,Q12413088
57653,Aliganj,4022,UP,"Uttar Pradesh",101,IN,India,27.49358000,79.17127000,Q589296
57654,Aligarh,4022,UP,"Uttar Pradesh",101,IN,India,27.83333000,78.16667000,Q201832
147429,Allahabad,4022,UP,"Uttar Pradesh",101,IN,India,25.45000000,81.85000000,Q162442
57641,Allahganj,4022,UP,"Uttar Pradesh",101,IN,India,27.54540000,79.68715000,Q589789
57692,Amanpur,4022,UP,"Uttar Pradesh",101,IN,India,27.71222000,78.73788000,Q582840
147430,Amauli,4022,UP,"Uttar Pradesh",101,IN,India,26.01666667,80.30000000,Q4740641
57666,Ambahta,4022,UP,"Uttar Pradesh",101,IN,India,29.85706000,77.33583000,Q26791799
57669,"Ambedkar Nagar",4022,UP,"Uttar Pradesh",101,IN,India,26.40544000,82.69762000,Q456764
57677,Amethi,4022,UP,"Uttar Pradesh",101,IN,India,28.01667000,81.05000000,Q583756
57687,Amroha,4022,UP,"Uttar Pradesh",101,IN,India,28.90314000,78.46984000,Q584515
57696,Anandnagar,4022,UP,"Uttar Pradesh",101,IN,India,27.10062000,83.27156000,Q581106
57720,Antu,4022,UP,"Uttar Pradesh",101,IN,India,26.05654000,81.90267000,Q584960
57724,Anupshahr,4022,UP,"Uttar Pradesh",101,IN,India,28.35748000,78.26914000,Q585153
57725,Aonla,4022,UP,"Uttar Pradesh",101,IN,India,28.27402000,79.16521000,Q581791
147431,Araul,4022,UP,"Uttar Pradesh",101,IN,India,26.91700000,80.03300000,Q4784467
147432,Asalatganj,4022,UP,"Uttar Pradesh",101,IN,India,26.68333333,79.85000000,Q4803454
57755,Atarra,4022,UP,"Uttar Pradesh",101,IN,India,25.28618000,80.57155000,Q585869
57760,Atrauli,4022,UP,"Uttar Pradesh",101,IN,India,28.02964000,78.28571000,Q585063
57759,Atraulia,4022,UP,"Uttar Pradesh",101,IN,India,26.33330000,82.94727000,Q526685
57764,Auraiya,4022,UP,"Uttar Pradesh",101,IN,India,26.64692000,79.42858000,Q582908
57769,Auras,4022,UP,"Uttar Pradesh",101,IN,India,26.91414000,80.50792000,Q582879
57616,Ayodhya,4022,UP,"Uttar Pradesh",101,IN,India,26.79909000,82.20470000,Q186040
57777,Azamgarh,4022,UP,"Uttar Pradesh",101,IN,India,26.06832000,83.18358000,Q526757
147433,Azizpur,4022,UP,"Uttar Pradesh",101,IN,India,26.97638889,79.22138889,Q585773
57779,Baberu,4022,UP,"Uttar Pradesh",101,IN,India,25.54711000,80.70443000,Q590070
57782,Babina,4022,UP,"Uttar Pradesh",101,IN,India,25.23947000,78.47028000,Q585789
57780,Babrala,4022,UP,"Uttar Pradesh",101,IN,India,28.26419000,78.40560000,Q589819
57781,Babugarh,4022,UP,"Uttar Pradesh",101,IN,India,28.72353000,77.84677000,Q584725
57783,Bachhraon,4022,UP,"Uttar Pradesh",101,IN,India,28.92694000,78.23456000,Q582043
57784,Bachhrawan,4022,UP,"Uttar Pradesh",101,IN,India,26.47090000,81.11580000,Q582783
57801,Baghpat,4022,UP,"Uttar Pradesh",101,IN,India,28.95000000,77.21670000,Q624402
147434,Baghra,4022,UP,"Uttar Pradesh",101,IN,India,29.46666667,77.58333333,Q4841910
58112,Bah,4022,UP,"Uttar Pradesh",101,IN,India,26.86912000,78.59385000,Q633132
57803,Baheri,4022,UP,"Uttar Pradesh",101,IN,India,28.77416000,79.49740000,Q625710
57804,Bahjoi,4022,UP,"Uttar Pradesh",101,IN,India,28.39502000,78.62659000,Q632831
57805,Bahraich,4022,UP,"Uttar Pradesh",101,IN,India,27.80021000,81.51855000,Q638621
57806,Bahraigh,4022,UP,"Uttar Pradesh",101,IN,India,27.57429000,81.59474000,Q638621
57807,Bahsuma,4022,UP,"Uttar Pradesh",101,IN,India,29.20063000,77.97221000,Q287783
57808,Bahua,4022,UP,"Uttar Pradesh",101,IN,India,25.83942000,80.62255000,Q26791613
58113,Bajna,4022,UP,"Uttar Pradesh",101,IN,India,27.89793000,77.67836000,Q2426646
57817,Bakewar,4022,UP,"Uttar Pradesh",101,IN,India,26.66226000,79.17625000,Q622609
147435,Baksar,4022,UP,"Uttar Pradesh",101,IN,India,28.76666667,78.01666667,Q4849550
147436,Balamau,4022,UP,"Uttar Pradesh",101,IN,India,27.16666667,80.35000000,Q4849912
147437,Baldeo,4022,UP,"Uttar Pradesh",101,IN,India,27.41666667,77.81666667,Q637824
57825,Baldev,4022,UP,"Uttar Pradesh",101,IN,India,27.40684000,77.82214000,Q637824
57828,Ballia,4022,UP,"Uttar Pradesh",101,IN,India,25.83333000,84.16667000,Q7180187
57833,Balrampur,4022,UP,"Uttar Pradesh",101,IN,India,27.43449000,82.40281000,Q612328
57840,Banat,4022,UP,"Uttar Pradesh",101,IN,India,29.46355000,77.35478000,Q1320445
57841,Banbasa,4022,UP,"Uttar Pradesh",101,IN,India,28.99132000,80.07608000,Q637818
58124,Banda,4022,UP,"Uttar Pradesh",101,IN,India,25.50000000,80.50000000,Q2575623
58126,Bangarmau,4022,UP,"Uttar Pradesh",101,IN,India,26.89120000,80.21149000,Q607333
58130,Bansdih,4022,UP,"Uttar Pradesh",101,IN,India,25.88377000,84.21827000,Q637106
58131,Bansgaon,4022,UP,"Uttar Pradesh",101,IN,India,26.55032000,83.34503000,Q625687
58132,Bansi,4022,UP,"Uttar Pradesh",101,IN,India,27.17749000,82.93442000,Q637722
147438,Banthra,4022,UP,"Uttar Pradesh",101,IN,India,27.91720000,79.81740000,Q4857215
58138,"Bara Banki",4022,UP,"Uttar Pradesh",101,IN,India,26.93864000,81.32740000,Q633274
57892,Baragaon,4022,UP,"Uttar Pradesh",101,IN,India,25.47554000,78.71224000,Q627748
57865,Baraut,4022,UP,"Uttar Pradesh",101,IN,India,29.10199000,77.26334000,Q708505
57867,Bareilly,4022,UP,"Uttar Pradesh",101,IN,India,28.41667000,79.38333000,Q213026
147439,Barhalganj,4022,UP,"Uttar Pradesh",101,IN,India,26.28333333,83.50000000,Q709260
147440,Barkhera,4022,UP,"Uttar Pradesh",101,IN,India,28.45000000,79.80000000,Q712381
57877,"Barkhera Kalan",4022,UP,"Uttar Pradesh",101,IN,India,28.45209000,79.80655000,Q712381
147441,Barokhar,4022,UP,"Uttar Pradesh",101,IN,India,24.91666667,81.96666667,Q4862074
57887,Barsana,4022,UP,"Uttar Pradesh",101,IN,India,27.64802000,77.37640000,Q712494
147442,"Barwar (Lakhimpur Kheri)",4022,UP,"Uttar Pradesh",101,IN,India,25.50583333,79.13972222,Q2544454
57901,Basti,4022,UP,"Uttar Pradesh",101,IN,India,26.82816000,82.77924000,Q2574579
57918,Behat,4022,UP,"Uttar Pradesh",101,IN,India,30.17180000,77.61390000,Q757842
57920,Bela,4022,UP,"Uttar Pradesh",101,IN,India,25.92058000,81.99629000,Q760169
147443,Belthara,4022,UP,"Uttar Pradesh",101,IN,India,26.12694444,83.89138889,Q26791369
57934,Beniganj,4022,UP,"Uttar Pradesh",101,IN,India,27.29293000,80.44364000,Q2442072
57938,Beswan,4022,UP,"Uttar Pradesh",101,IN,India,27.63792000,77.88019000,Q2442016
57944,Bewar,4022,UP,"Uttar Pradesh",101,IN,India,27.21869000,79.29761000,Q730492
147444,Bhadarsa,4022,UP,"Uttar Pradesh",101,IN,India,26.66027778,82.12416667,Q2442700
57951,Bhadohi,4022,UP,"Uttar Pradesh",101,IN,India,25.39526000,82.57030000,Q759217
57958,Bhagwantnagar,4022,UP,"Uttar Pradesh",101,IN,India,26.22383000,80.75750000,Q26791707
147445,Bharatpura,4022,UP,"Uttar Pradesh",101,IN,India,25.23333333,78.96666667,Q4901255
147446,Bhargain,4022,UP,"Uttar Pradesh",101,IN,India,27.61500000,79.14416667,Q2442034
57965,Bharthana,4022,UP,"Uttar Pradesh",101,IN,India,26.75231000,79.22180000,Q662285
57966,Bharwari,4022,UP,"Uttar Pradesh",101,IN,India,25.56078000,81.49164000,Q2442005
